id,quiz_id,type,content,image_url,timer,created_at
0431f1f8-3dc7-4e20-aadf-e177f9a4a2b4,0f8f8473-8f21-42f2-bfcc-15cee1c165bd,MATCHING,Match famous scientists with their discoveries.,,60,2025-03-17 12:16:01.74654
064ee8fc-338f-4404-8810-d33c372bdd3e,418d3173-f816-49ce-9bc3-dcb176288f1c,QCM,"What is the output of 1 + ""1"" in JavaScript?",,30,2025-03-13 11:06:54.746317
073f0340-d22f-4c8b-961c-674f2db3fa13,0f8f8473-8f21-42f2-bfcc-15cee1c165bd,MATCHING,Match the periodic table elements with their atomic numbers.,,60,2025-03-17 12:16:01.74654
0e2182e5-9b2a-4ff9-bc0f-29debd310b8f,b46ebdfc-d9a0-4109-a4bc-f2193ab000cc,MATCHING,Match these famous historical figures with their contributions.,,55,2025-03-17 12:16:19.373623
11e5fba7-c097-4933-bc5c-2413d81aadeb,7111d7a9-b68a-40cc-9328-bd65d29002f4,OPEN,What is the difference between HTTP and HTTPS?,,45,2025-03-17 12:15:40.015425
1849e94a-72cc-4a8c-8592-9ac208543620,7111d7a9-b68a-40cc-9328-bd65d29002f4,ORDER,Arrange the software development lifecycle phases in order.,,45,2025-03-17 12:15:40.015425
1b185c94-b7aa-4346-9bf0-e79705f93172,0f8f8473-8f21-42f2-bfcc-15cee1c165bd,OPEN,Describe the process of photosynthesis.,,60,2025-03-17 12:16:01.74654
204c2c90-ba36-4e59-a680-31f56e788d2f,0f8f8473-8f21-42f2-bfcc-15cee1c165bd,OPEN,Explain the Big Bang theory.,,85,2025-03-17 12:16:01.74654
29648af5-0985-4e00-8be0-11af5820b717,0f8f8473-8f21-42f2-bfcc-15cee1c165bd,OPEN,How does an airplane stay in the air?,,70,2025-03-17 12:16:01.74654
2e1594c5-4819-475f-b1ba-69ddbb513c1c,d8d06dbf-b242-4921-bdcb-ffeb34405724,QCM,Who was the first President of the USA?,,20,2025-03-13 11:06:54.746317
2efe34ec-ec33-43f4-9816-7c4a4d705594,b46ebdfc-d9a0-4109-a4bc-f2193ab000cc,MATCHING,Match the following Nobel Prize winners with their respective fields.,,60,2025-03-17 12:16:19.373623
34753736-83fb-4d87-bab5-5ce56ad68c89,0f8f8473-8f21-42f2-bfcc-15cee1c165bd,QCM,Which gas do plants absorb from the atmosphere?,,30,2025-03-17 12:16:01.74654
350dbfa4-43a1-4509-9285-7b81c925af52,7111d7a9-b68a-40cc-9328-bd65d29002f4,MATCHING,"Match the following countries with their capitals: USA, Canada, Japan, Germany.",,40,2025-03-17 12:15:40.015425
360675ad-d9d6-4d8b-ab4f-e0d71a2e7abf,0f8f8473-8f21-42f2-bfcc-15cee1c165bd,ORDER,Arrange the parts of a scientific method.,,50,2025-03-17 12:16:01.74654
391745e2-9852-4941-a99e-764326b20829,b46ebdfc-d9a0-4109-a4bc-f2193ab000cc,MATCHING,Match popular database management systems with their primary features.,,50,2025-03-17 12:16:19.373623
39683711-d855-418a-ae73-d594c5a91410,b46ebdfc-d9a0-4109-a4bc-f2193ab000cc,OPEN,Describe the impact of the Industrial Revolution on modern society.,,75,2025-03-17 12:16:19.373623
3edaee2f-b18f-4312-a718-b350916de820,b46ebdfc-d9a0-4109-a4bc-f2193ab000cc,QCM,Which company developed the Java programming language?,,30,2025-03-17 12:16:19.373623
3feaf04e-1ef6-45c3-87c2-612da41730e0,0f8f8473-8f21-42f2-bfcc-15cee1c165bd,MATCHING,Match famous battles with the wars they were part of.,,50,2025-03-17 12:16:01.74654
41a8b06d-cc53-4262-a63f-81e9e5329424,0f8f8473-8f21-42f2-bfcc-15cee1c165bd,MATCHING,"Match planets with their moons: Earth, Mars, Jupiter, Saturn.",,50,2025-03-17 12:16:01.74654
4346e0be-830e-4849-90b0-e570dee5ca57,0f8f8473-8f21-42f2-bfcc-15cee1c165bd,ORDER,Sort the steps in the water cycle correctly.,,45,2025-03-17 12:16:01.74654
49b258e8-fcea-47e5-baf8-c87e1632b894,7111d7a9-b68a-40cc-9328-bd65d29002f4,MATCHING,Match historical figures with their contributions.,,50,2025-03-17 12:15:40.015425
525ab0a2-8ce4-40cf-b89d-8603a40e7d6e,0f8f8473-8f21-42f2-bfcc-15cee1c165bd,ORDER,"Sort the Fibonacci sequence: 1, 1, 2, 3, 5, 8, 13.",,35,2025-03-17 12:16:01.74654
5bd7661b-93aa-47f4-91bb-f2fc0cf63112,7111d7a9-b68a-40cc-9328-bd65d29002f4,OPEN,Describe the Waterfall model in software development.,,60,2025-03-17 12:15:40.015425
62884da0-78f3-44e9-8d53-56f0ee14cb46,b46ebdfc-d9a0-4109-a4bc-f2193ab000cc,QCM,Who discovered gravity?,,25,2025-03-17 12:16:19.373623
6288b76d-817e-4b17-a48a-a8fb2165ca28,7111d7a9-b68a-40cc-9328-bd65d29002f4,OPEN,How does a blockchain work?,,90,2025-03-17 12:15:40.015425
62dc5377-a1c1-4638-888a-41fcf5a08bbc,b46ebdfc-d9a0-4109-a4bc-f2193ab000cc,QCM,Which gas makes up the majority of Earth’s atmosphere?,,20,2025-03-17 12:16:19.373623
6486c019-1641-4b52-9581-6dd8eff17af1,b46ebdfc-d9a0-4109-a4bc-f2193ab000cc,ORDER,"Sort these famous scientists by birth year: Einstein, Newton, Galileo, Tesla.",,55,2025-03-17 12:16:19.373623
663d3d93-28cd-44c9-b7c6-015fb10b4c7d,0f8f8473-8f21-42f2-bfcc-15cee1c165bd,MATCHING,Match human organs with their functions.,,55,2025-03-17 12:16:01.74654
67a6328b-21b7-47cf-858c-8e44f3895818,b46ebdfc-d9a0-4109-a4bc-f2193ab000cc,OPEN,What are the key principles of the Agile methodology?,,60,2025-03-17 12:16:19.373623
6aae0a2c-9602-496e-a913-b394e41c1c73,7111d7a9-b68a-40cc-9328-bd65d29002f4,OPEN,Explain the concept of Object-Oriented Programming.,,60,2025-03-17 12:15:40.015425
6c97911e-f512-4105-8fed-d895eafbf4f1,7111d7a9-b68a-40cc-9328-bd65d29002f4,ORDER,Arrange the colors in a rainbow from top to bottom.,,30,2025-03-17 12:15:40.015425
74ea2e9c-ec05-44bd-9493-3964b9dc8e67,0f8f8473-8f21-42f2-bfcc-15cee1c165bd,ORDER,"Sort these programming languages by release date: Python, Java, C++, JavaScript.",,50,2025-03-17 12:16:01.74654
76f9f593-223a-456b-ba23-168248c88450,7111d7a9-b68a-40cc-9328-bd65d29002f4,MATCHING,Match famous inventions with their inventors.,,60,2025-03-17 12:15:40.015425
79a7bd6e-4b6d-4a85-ae73-e44be4474341,0f8f8473-8f21-42f2-bfcc-15cee1c165bd,QCM,Which language runs in a web browser?,,30,2025-03-17 12:16:01.74654
7e3984cb-8fd9-4e8a-968b-6dd225a03932,0f8f8473-8f21-42f2-bfcc-15cee1c165bd,MATCHING,"Match programming languages with their creators: Python, JavaScript, C, Ruby.",,50,2025-03-17 12:16:01.74654
80c41bcb-3377-40db-8d0e-0bfef6c8b883,7111d7a9-b68a-40cc-9328-bd65d29002f4,ORDER,Arrange the planets of the Solar System in order from the Sun.,,50,2025-03-17 12:15:40.015425
816636b6-3797-4716-b6c0-b4f772eb8219,0f8f8473-8f21-42f2-bfcc-15cee1c165bd,QCM,Which country invented paper?,,35,2025-03-17 12:16:01.74654
826c8f37-533a-4ff4-a108-813f32b0e3f6,0f8f8473-8f21-42f2-bfcc-15cee1c165bd,ORDER,"Sort the following historical periods in order: Renaissance, Middle Ages, Industrial Revolution.",,50,2025-03-17 12:16:01.74654
82b0e3fe-dd98-4d58-b0c1-0903be0ee7fa,b46ebdfc-d9a0-4109-a4bc-f2193ab000cc,OPEN,Describe the effects of greenhouse gases on global warming.,,70,2025-03-17 12:16:19.373623
83bb9fc1-fb25-4e49-b208-3be1b30274bd,0f8f8473-8f21-42f2-bfcc-15cee1c165bd,OPEN,What are the ethical concerns surrounding genetic engineering?,,95,2025-03-17 12:16:01.74654
855f0d85-00b4-4d86-a8b3-848c646301a8,b46ebdfc-d9a0-4109-a4bc-f2193ab000cc,MATCHING,"Match the following programming languages with their primary use case: Java, JavaScript, Python, C#.",,50,2025-03-17 12:16:19.373623
85654c35-0451-4148-b978-160c892affba,7111d7a9-b68a-40cc-9328-bd65d29002f4,QCM,Which planet is known as the Red Planet?,,30,2025-03-17 12:15:40.015425
85ee22c4-b630-4242-9362-54054cb26d49,b46ebdfc-d9a0-4109-a4bc-f2193ab000cc,ORDER,"Arrange the following chemical elements by atomic number: Hydrogen, Oxygen, Carbon, Nitrogen.",,40,2025-03-17 12:16:19.373623
87a472ae-741d-4c41-90d7-ad0f5715e492,b46ebdfc-d9a0-4109-a4bc-f2193ab000cc,ORDER,"Arrange the planets by size, from smallest to largest.",,50,2025-03-17 12:16:19.373623
88f3161b-ecfe-440a-85c0-a5f5040bbaeb,b46ebdfc-d9a0-4109-a4bc-f2193ab000cc,QCM,What is the capital city of Australia?,,20,2025-03-17 12:16:19.373623
8a84fd81-059e-4453-9f85-943b0d21cccf,b46ebdfc-d9a0-4109-a4bc-f2193ab000cc,MATCHING,"Match these countries with their national sports: India, Brazil, USA, Canada.",,50,2025-03-17 12:16:19.373623
935cba00-2fd2-4da1-b013-1e51fa314b5d,0f8f8473-8f21-42f2-bfcc-15cee1c165bd,QCM,Who painted the Mona Lisa?,,25,2025-03-17 12:16:01.74654
95a3c523-96e1-4a24-9b5d-a6424f4907e2,0f8f8473-8f21-42f2-bfcc-15cee1c165bd,ORDER,Arrange the layers of the Earth from outermost to innermost.,,45,2025-03-17 12:16:01.74654
95aeb133-6736-4d78-a089-68d3c4780bea,0f8f8473-8f21-42f2-bfcc-15cee1c165bd,OPEN,How do cryptocurrencies work?,,90,2025-03-17 12:16:01.74654
973b4780-1a55-4375-a97f-9b8c86cbce8d,b46ebdfc-d9a0-4109-a4bc-f2193ab000cc,OPEN,Explain the significance of the Turing Test in AI development.,,90,2025-03-17 12:16:19.373623
9887d3db-b7bb-4a4d-8316-3b6912e1161f,7111d7a9-b68a-40cc-9328-bd65d29002f4,ORDER,"Arrange the following sorting algorithms by average time complexity: Bubble Sort, Merge Sort, Quick Sort.",,50,2025-03-17 12:15:40.015425
98c16c70-4a5a-411f-be3e-84f131b7dbf0,0f8f8473-8f21-42f2-bfcc-15cee1c165bd,QCM,What does CSS stand for?,,20,2025-03-17 12:16:01.74654
9e2c6f32-c6ae-4f4d-81a1-d1aca9a0fabf,7111d7a9-b68a-40cc-9328-bd65d29002f4,QCM,What does HTML stand for?,,30,2025-03-17 12:15:40.015425
a1dd16a9-ec32-4005-8444-ecf1002f7754,0f8f8473-8f21-42f2-bfcc-15cee1c165bd,MATCHING,Match famous authors with their most well-known books.,,50,2025-03-17 12:16:01.74654
a249e2c1-fbd9-4dfc-9018-bcec9665eef3,7111d7a9-b68a-40cc-9328-bd65d29002f4,MATCHING,"Match programming languages with their primary use: Python, JavaScript, SQL, C++.",,45,2025-03-17 12:15:40.015425
a9b17a0e-a0f4-4d35-8f64-1434dd61040f,0f8f8473-8f21-42f2-bfcc-15cee1c165bd,OPEN,What are the major causes of climate change?,,75,2025-03-17 12:16:01.74654
aa991f01-95f6-4c20-b477-6f67fa255c26,0f8f8473-8f21-42f2-bfcc-15cee1c165bd,QCM,What is the hardest natural substance on Earth?,,20,2025-03-17 12:16:01.74654
acfd3349-521f-4f92-9f96-449f8241ed1f,0f8f8473-8f21-42f2-bfcc-15cee1c165bd,QCM,"Which element has the chemical symbol ""O""?",,15,2025-03-17 12:16:01.74654
b3e441a8-dfa8-40ad-9c5f-22de9e503076,0f8f8473-8f21-42f2-bfcc-15cee1c165bd,ORDER,Arrange the colors of the visible light spectrum.,,30,2025-03-17 12:16:01.74654
b4ae88d9-e6d6-45fb-a97e-ec75d289ff53,b46ebdfc-d9a0-4109-a4bc-f2193ab000cc,ORDER,"Sort the following operating systems by release date: Windows 95, MacOS X, Linux, Windows XP.",,45,2025-03-17 12:16:19.373623
b5b52ca6-8786-42f0-8e46-fa2e60e6df79,7111d7a9-b68a-40cc-9328-bd65d29002f4,QCM,"Which programming language is known as the ""mother of all languages""?",,45,2025-03-17 12:15:40.015425
b694c294-9b0f-4c11-b691-c7d7de7f108a,0f8f8473-8f21-42f2-bfcc-15cee1c165bd,MATCHING,Match mathematical operations with their symbols.,,45,2025-03-17 12:16:01.74654
bb3205af-7d0f-45ae-a8b2-c74a5a48a66a,0f8f8473-8f21-42f2-bfcc-15cee1c165bd,MATCHING,"Match each country with its currency: USA, Japan, UK, India.",,45,2025-03-17 12:16:01.74654
c17ccd33-3b48-41a0-abdb-1e1b7badc4cd,7111d7a9-b68a-40cc-9328-bd65d29002f4,MATCHING,Match mathematical formulas with their real-world applications.,,55,2025-03-17 12:15:40.015425
c5c899de-434e-4fc4-b875-c3c97ef57f48,7111d7a9-b68a-40cc-9328-bd65d29002f4,OPEN,What are the main benefits of cloud computing?,,60,2025-03-17 12:15:40.015425
c6562ddd-3fb1-4fc2-91c3-97e98bd4688e,7111d7a9-b68a-40cc-9328-bd65d29002f4,QCM,What is 2 + 2?,,15,2025-03-17 12:15:40.015425
ca72fa02-0594-4cba-898d-f9bd991d3c91,0f8f8473-8f21-42f2-bfcc-15cee1c165bd,OPEN,Describe the importance of cybersecurity in the digital age.,,65,2025-03-17 12:16:01.74654
cb7496f1-86e3-4bee-828b-07d871c39903,0f8f8473-8f21-42f2-bfcc-15cee1c165bd,ORDER,Arrange the planets of the Solar System from the Sun outward.,,50,2025-03-17 12:16:01.74654
ccefb0cb-7258-4ac5-90e0-1c9a6f214ab5,b46ebdfc-d9a0-4109-a4bc-f2193ab000cc,OPEN,How does a search engine index web pages?,,80,2025-03-17 12:16:19.373623
d266e7f3-c2b2-45b6-a0f9-8adba5d1ff13,0f8f8473-8f21-42f2-bfcc-15cee1c165bd,ORDER,"Put the planets in order based on their gravitational pull, from weakest to strongest.",,55,2025-03-17 12:16:01.74654
d4a85cb6-af5c-4258-8525-fb4b52d632f7,0f8f8473-8f21-42f2-bfcc-15cee1c165bd,QCM,Which is the largest ocean on Earth?,,30,2025-03-17 12:16:01.74654
d51928cd-67e6-43c3-a7ee-49ec39d18058,0f8f8473-8f21-42f2-bfcc-15cee1c165bd,ORDER,Arrange the phases of the moon in correct sequence.,,40,2025-03-17 12:16:01.74654
d9a02be2-c0f8-499f-a753-d0801ccfa9d7,0f8f8473-8f21-42f2-bfcc-15cee1c165bd,MATCHING,Match different programming paradigms with examples.,,55,2025-03-17 12:16:01.74654
dda45c0e-32a0-44b1-9438-aa59dd9edbd4,0f8f8473-8f21-42f2-bfcc-15cee1c165bd,OPEN,How does the human brain process memories?,,90,2025-03-17 12:16:01.74654
eb6ea585-ee07-4cc1-af85-4f91afd266e7,b46ebdfc-d9a0-4109-a4bc-f2193ab000cc,QCM,What is the tallest mountain in the world?,,30,2025-03-17 12:16:19.373623
eb8ac537-4fc2-4657-9d28-f643a6be7ed7,b46ebdfc-d9a0-4109-a4bc-f2193ab000cc,ORDER,"Arrange the following numbers in ascending order: 42, 7, 23, 98, 15.",,30,2025-03-17 12:16:19.373623
ee7a65aa-3d2f-42cb-85fb-b7c77e9f027a,0f8f8473-8f21-42f2-bfcc-15cee1c165bd,QCM,Who developed the Python programming language?,,45,2025-03-17 12:16:01.74654
efb5cb6e-9420-4d39-b81d-8b84461b4d84,0f8f8473-8f21-42f2-bfcc-15cee1c165bd,OPEN,What are the benefits and risks of Artificial Intelligence?,,80,2025-03-17 12:16:01.74654
f030283d-f339-467d-b270-be2ecf80421b,7111d7a9-b68a-40cc-9328-bd65d29002f4,ORDER,"Arrange the following historical events in chronological order: French Revolution, World War I, Moon Landing.",,40,2025-03-17 12:15:40.015425
f16b9be4-6f66-4045-b85c-8cdeff0ea0c9,0f8f8473-8f21-42f2-bfcc-15cee1c165bd,QCM,What year did World War II end?,,30,2025-03-17 12:16:01.74654
f645d3b8-9ccf-40ea-85c5-42ed1cf437e4,0f8f8473-8f21-42f2-bfcc-15cee1c165bd,OPEN,Explain Newton’s Three Laws of Motion.,,60,2025-03-17 12:16:01.74654
ff583eca-6707-4d2f-8a40-d180be41081c,7111d7a9-b68a-40cc-9328-bd65d29002f4,QCM,What is the capital of France?,,20,2025-03-17 12:15:40.015425